show_id,type,title,director,cast,country,date_added,release_year,rating,duration,genre
S0008,TV Show,1899,"Baran bo Odar, Jantje Friese","Emily Beecham, Aneurin Barnard, Andreas Muñoz",Germany,17-11-2022,2022,7.8,1 Season,Sci Fi
S0051,TV Show,13 Reasons Why,"Dylan Minutesnette, Katherine Langford, Alisha Boe","Jamie Lynn, Rachael Oliver, Jennifer Ballard",USA,31-03-2017,2015,8,4 Seasons,Mystery
S0274,Movie,13th,Alexander Obrien,"Anthony Douglas MD, Todd Brooks, Sandra Elliott, Jennifer Salinas, Antonio Harvey",USA,05-03-2020,2016,8.2,80 Minutes,Documentary
S0248,Movie,A Family Affair,Richard LaGravenese,"Sophia Orr, Emily Williams, Rachel Wilson",UK,01-01-2024,2024,6.2,98 Minutes,Romance
S0289,Movie,A Good American,Lee Brown,"Angela Moore, Rachel Turner, Danielle Morris, Debra Morales",USA,17-03-2023,2017,7.3,85 Minutes,True Crime
S0017,TV Show,A Good Girl's Guide to Murder,Dolly Wells,"Jason Murray, Gina Russo DDS, Margaret Hall, Robert Leonard",South Korea,01-08-2024,2024,8.2,1 Season,Mystery
S0260,Movie,A Jazzman's Blues,Tyler Perry,"Elizabeth Palmer, Ryan Diaz",India,31-08-2021,2022,7.4,127 Minutes,Drama
S0220,TV Show,A Model Family,Kim Jin-woo,"Jung Woo, Park Hee-soon, Yoon Jin Seo",South Korea,24-12-2021,2022,6.6,1 season,Thriller
S0296,Movie,A Night of Knowing Nothing,Stephen Jackson,"Nicole Flores, Nancy Monroe, Katherine Smith",USA,07-11-2024,2016,8,98 Minutes,Comedy
S0496,TV Show,Actually another final get point upon,Raymond Esparza,"Yolanda Logan, Kathleen Campbell, Laura Stone, Dale Silva",South Korea,27-06-2020,2003,7.9,4 Seasons,Comedy
S0487,TV Show,Address,Tiffany Coleman,"Cole White, Janice Nelson, Annette Thomas, Tanya Hudson, Sydney Shea",France,09-08-2021,2015,7.9,3 Seasons,Romance
S0146,Movie,Aelay,Anup Singh,"Sreeram, Nirmal Palazhi, Rony David",India,26-11-2021,2021,6.7,96 Minutes,Action
S0459,TV Show,After still travel,Adam Andrews,"Ashley Gibson, Rebecca Joseph, Cole Carpenter",Canada,01-01-2022,2001,7.9,1 Season,Thriller
S0421,TV Show,Again clear way,James Brown,"Michelle Barnes, Holly Kidd, Teresa Chapman",Canada,24-08-2022,2013,7.5,9 Seasons,Crime
S0429,TV Show,Against democratic,Christopher Brown,"Brandon Myers, Timothy Wong, Donald Nelson",Japan,29-02-2024,2008,6.5,6 Seasons,Thriller
S0332,Movie,Against the Tide,Ann Cruz,"Kenneth Tucker, Kyle Reed, Andrew Day, Tina Hart",Japan,15-02-2024,2022,8.1,82 Minutes,Action
S0431,TV Show,Agent care avoid,Jessica Ramsey,"Jesse Holland, Nathan Turner, Timothy Diaz, Amber Sims",USA,14-08-2024,2022,8.2,4 Seasons,Thriller
